penyakit,nama_kabupaten_kota,jumlah_kasus,tahun
HIV,KABUPATEN BOGOR,312,2018
HIV,KABUPATEN BOGOR,340,2019
HIV,KABUPATEN BOGOR,367,2020
HIV,KABUPATEN BOGOR,399,2021
HIV,KABUPATEN BOGOR,428,2022
HIV,KABUPATEN BOGOR,461,2023
HIV,KABUPATEN BOGOR,495,2024
HIV,KABUPATEN SUKABUMI,87,2018
HIV,KABUPATEN SUKABUMI,95,2019
HIV,KABUPATEN SUKABUMI,101,2020
HIV,KABUPATEN SUKABUMI,109,2021
HIV,KABUPATEN SUKABUMI,116,2022
HIV,KABUPATEN SUKABUMI,124,2023
HIV,KABUPATEN SUKABUMI,133,2024
HIV,KABUPATEN CIANJUR,74,2018
HIV,KABUPATEN CIANJUR,80,2019
HIV,KABUPATEN CIANJUR,87,2020
HIV,KABUPATEN CIANJUR,93,2021
HIV,KABUPATEN CIANJUR,100,2022
HIV,KABUPATEN CIANJUR,108,2023
HIV,KABUPATEN CIANJUR,116,2024
HIV,KABUPATEN BANDUNG,198,2018
HIV,KABUPATEN BANDUNG,214,2019
HIV,KABUPATEN BANDUNG,232,2020
HIV,KABUPATEN BANDUNG,249,2021
HIV,KABUPATEN BANDUNG,268,2022
HIV,KABUPATEN BANDUNG,288,2023
HIV,KABUPATEN BANDUNG,308,2024
HIV,KABUPATEN GARUT,63,2018
HIV,KABUPATEN GARUT,68,2019
HIV,KABUPATEN GARUT,73,2020
HIV,KABUPATEN GARUT,79,2021
HIV,KABUPATEN GARUT,85,2022
HIV,KABUPATEN GARUT,91,2023
HIV,KABUPATEN GARUT,98,2024
HIV,KABUPATEN TASIKMALAYA,52,2018
HIV,KABUPATEN TASIKMALAYA,56,2019
HIV,KABUPATEN TASIKMALAYA,60,2020
HIV,KABUPATEN TASIKMALAYA,65,2021
HIV,KABUPATEN TASIKMALAYA,70,2022
HIV,KABUPATEN TASIKMALAYA,75,2023
HIV,KABUPATEN TASIKMALAYA,81,2024
HIV,KABUPATEN CIAMIS,41,2018
HIV,KABUPATEN CIAMIS,44,2019
HIV,KABUPATEN CIAMIS,48,2020
HIV,KABUPATEN CIAMIS,51,2021
HIV,KABUPATEN CIAMIS,55,2022
HIV,KABUPATEN CIAMIS,59,2023
HIV,KABUPATEN CIAMIS,64,2024
HIV,KABUPATEN KUNINGAN,38,2018
HIV,KABUPATEN KUNINGAN,41,2019
HIV,KABUPATEN KUNINGAN,44,2020
HIV,KABUPATEN KUNINGAN,48,2021
HIV,KABUPATEN KUNINGAN,51,2022
HIV,KABUPATEN KUNINGAN,55,2023
HIV,KABUPATEN KUNINGAN,59,2024
HIV,KABUPATEN CIREBON,112,2018
HIV,KABUPATEN CIREBON,121,2019
HIV,KABUPATEN CIREBON,130,2020
HIV,KABUPATEN CIREBON,140,2021
HIV,KABUPATEN CIREBON,151,2022
HIV,KABUPATEN CIREBON,163,2023
HIV,KABUPATEN CIREBON,175,2024
HIV,KABUPATEN MAJALENGKA,47,2018
HIV,KABUPATEN MAJALENGKA,51,2019
HIV,KABUPATEN MAJALENGKA,55,2020
HIV,KABUPATEN MAJALENGKA,59,2021
HIV,KABUPATEN MAJALENGKA,63,2022
HIV,KABUPATEN MAJALENGKA,68,2023
HIV,KABUPATEN MAJALENGKA,73,2024
HIV,KABUPATEN SUMEDANG,58,2018
HIV,KABUPATEN SUMEDANG,63,2019
HIV,KABUPATEN SUMEDANG,67,2020
HIV,KABUPATEN SUMEDANG,72,2021
HIV,KABUPATEN SUMEDANG,78,2022
HIV,KABUPATEN SUMEDANG,84,2023
HIV,KABUPATEN SUMEDANG,90,2024
HIV,KABUPATEN INDRAMAYU,95,2018
HIV,KABUPATEN INDRAMAYU,103,2019
HIV,KABUPATEN INDRAMAYU,111,2020
HIV,KABUPATEN INDRAMAYU,120,2021
HIV,KABUPATEN INDRAMAYU,129,2022
HIV,KABUPATEN INDRAMAYU,139,2023
HIV,KABUPATEN INDRAMAYU,149,2024
HIV,KABUPATEN SUBANG,71,2018
HIV,KABUPATEN SUBANG,77,2019
HIV,KABUPATEN SUBANG,83,2020
HIV,KABUPATEN SUBANG,89,2021
HIV,KABUPATEN SUBANG,96,2022
HIV,KABUPATEN SUBANG,103,2023
HIV,KABUPATEN SUBANG,111,2024
HIV,KABUPATEN PURWAKARTA,66,2018
HIV,KABUPATEN PURWAKARTA,71,2019
HIV,KABUPATEN PURWAKARTA,77,2020
HIV,KABUPATEN PURWAKARTA,83,2021
